売上単価,数量,商品コード
16200,1,200071
2160,1,300012
-2160,1,400018
0,1,200032
0,1,200049
8640,1,1A1504
0,1,1A1505
0,1,1A1503
8640,1,200073
8640,1,200006
-1728,1,400021
2160,1,300011
540,1,300004
0,1,1B2102
0,1,1B2103
0,1,300104
0,1,1A1502
0,1,1A1503
0,1,1A1502
0,1,1A1595
2052,3,200081
1944,1,200080
0,1,1B2203
0,1,1B2295
28080,1,1B2201
0,1,1B2202
6480,1,300015
2376,2,600096
-1296,1,400021
2160,2,600020
0,1,1B2209
2160,1,300012
8640,1,200006
8100,1,143600008
1944,4,200080
-1728,1,400021
28080,1,1B2201
0,1,1B2202
30240,1,1B2101
0,1,1B2102
540,1,300004
0,1,
8640,1,200006
3240,1,300017
1620,1,600089
32400,1,5A0023
-3240,1,5A0028
0,1,1B2202
-3240,1,400539
3240,1,300006
2160,1,300011
2160,1,300012
0,1,1A1602
1404,1,600090
1620,1,600089
0,1,1A1606
0,1,200049
391,3,28600032
8640,1,200006
28080,1,1B2201
0,1,1B2202
0,4,1B2205
5400,1,300014
-540,1,400555
2052,2,200081
-2052,2,400543
2376,1,600095
0,1,1A1502
0,2,1A1508
1620,1,600089
0,1,1A1502
0,1,1A1507
0,1,200049
8640,1,200006
-2160,1,400018
16200,1,200101
0,1,200102
-2160,1,400018
2376,1,600096
0,1,200103
8640,1,200073
2160,1,300011
0,1,400548
8640,1,200073
0,1,400548
2160,1,300011
16200,1,200071
3240,1,300006
2160,1,300011
28080,1,1B2201
0,1,1B2209
2160,1,300011
1080,1,300003
10800,1,200301
-2268,2,400543
2268,2,200082
360,1,143600002
0,1,200302
0,1,200303
360,1,143600002
30240,1,1B2101
540,4,300004
1490,2,2600043
2376,1,600096
16200,1,200071
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
0,1,200110
2052,1,200081
0,1,300105
0,2,1A1507
0,2,1A1506
0,1,1A1502
0,1,300105
0,1,300105
0,4,1A1506
0,1,1A1502
2376,1,600096
391,1,600002
0,1,1A1507
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1505
0,1,1A1503
0,1,1A1506
8640,1,200073
2160,1,300012
8640,1,200006
2160,1,300011
8640,1,200073
8640,1,200073
2160,1,300012
0,1,200049
8640,1,1A1632
0,1,1A1604
-2160,1,2
82080,1,1A1601
-8640,1,1A1632
0,1,1A1605
0,4,1A1606
0,1,200049
0,1,200049
0,1,1B2202
0,1,1B2002
3240,1,300017
8640,1,200073
2160,1,300011
28080,1,1B2201
0,1,1B2203
0,1,1B2209
-1944,2,400543
1944,2,200080
540,1,300004
28080,1,1B2201
2160,1,300011
0,1,1B2209
5400,1,200401
2376,1,600096
0,1,1B2209
1080,1,300003
1080,1,300013
1944,1,600019
0,4,1A1506
0,1,1A1595
0,1,200032
82080,1,1A1601
0,1,1A1604
0,1,1A1603
0,1,1A1605
0,2,1A1606
0,2,1A1607
8640,1,200073
2160,1,300011
-10800,1,400528
8640,1,200073
5400,1,300014
7179,1,600018
3024,1,600012
391,2,600001
0,1,1A1703
28080,1,1B2201
0,1,1A1795
8640,1,200073
0,1,400548
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1504
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1505
8640,1,1A1504
105840,1,1A1501
-8640,1,2
16200,1,200071
2160,1,300011
28080,1,1B2201
28080,1,1B2201
0,1,1B2203
540,1,300004
1944,2,200080
-1944,2,400543
2376,1,600096
1944,4,200080
648,1,600063
82080,1,1A1601
0,1,1A1604
8640,1,200008
16200,1,200071
-3240,1,400021
5400,1,300014
8640,1,200006
540,1,300004
0,1,1B2203
0,1,1B2202
0,1,1B2295
2160,1,300011
540,1,300004
1620,1,600089
0,1,1B2202
0,1,1B2203
0,1,1B2295
2160,1,300011
540,1,300004
0,1,1B2209
0,1,1B2295
0,1,1B2102
540,1,300004
0,1,1A1502
0,10,1A1507
0,1,1A1502
0,4,1A1506
0,1,
2052,2,200081
16200,1,200071
2160,1,200035
2268,1,200082
16200,1,200101
0,1,200102
0,1,200103
1700,1,600029
16200,1,200071
-3240,1,400021
2160,1,300012
2160,1,200035
0,1,1B0304
0,1,1B1407
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2268,2,200082
-2268,2,400543
0,1,1B1612
0,1,1B2295
28080,1,1B2201
0,4,1B2206
0,1,1B2203
2160,1,300011
540,1,300004
2160,2,200035
-2160,2,400543
10800,1,200301
0,1,200302
0,1,200303
8640,1,200006
540,1,300004
0,1,1B1612
0,1,1B1613
0,1,1B1602
0,1,1B2102
8640,1,200006
8640,1,200073
540,1,300004
0,1,1B2209
5400,1,300014
-540,1,400555
3024,1,600014
0,1,1A1503
0,1,1A1595
28080,1,1B2201
0,1,1B2206
-2160,2,400543
2160,2,200035
0,1,1A1502
0,4,1A1508
0,1,200049
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1504
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1505
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
28080,1,1B2201
-10800,1,1B2274
0,1,1A1517
0,1,1A1518
0,1,1A1533
16200,1,200071
0,1,400548
0,1,1B2203
0,1,1B2202
0,1,1B2295
540,1,300004
7179,1,600018
1080,1,143600002
329,1,600006
300,2,143600002
28080,1,1B2201
0,1,1B2203
0,1,1B2209
0,4,1B2205
2160,1,300011
0,1,1B2202
0,1,1B2295
0,1,1B1702
0,1,5A0014
0,1,1B2102
0,1,1A1702
0,1,1B2103
648,1,600097
10800,1,200301
-2160,1,400021
0,4,1B2206
0,1,1B2202
0,1,1A1502
1700,1,600028
0,4,1A1507
8640,1,200009
-8640,1,400477
0,1,1A1503
0,1,1A1595
28080,1,1B2201
0,1,1B2202
2160,2,200035
-2160,2,400543
2160,1,300011
540,1,300004
1944,2,200080
8640,1,200073
1080,1,300003
2160,1,300011
1080,1,300013
0,1,1A1602
0,1,1A1607
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1505
0,5,1A1506
0,1,1A1511
16200,1,200071
2160,1,300011
0,1,1A1504
105840,1,1A1501
-18360,1,1A1596
0,1,1A1503
0,1,1A1505
0,1,1A1506
8640,1,200006
540,1,300004
28080,1,1B2201
0,1,1B2203
2268,1,200082
-2268,1,400543
2268,1,200082
-2268,1,400543
82080,1,1A1601
0,1,1A1604
0,1,1A1603
0,1,1A1605
0,4,1A1606
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
0,1,1A1517
0,1,1A1518
0,1,1A1532
-10800,1,1B2274
0,1,1A1505
0,1,1A1511
0,4,1A1506
16200,1,200071
3240,1,300006
2160,1,300011
16200,1,200071
8640,1,200006
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,1,300011
540,1,300004
0,1,1B2203
540,1,300004
8640,1,200073
8640,1,200006
540,1,300004
1080,1,300009
5400,1,5A0026
-540,1,5A0028
8640,1,200006
540,1,300004
3240,1,300007
0,1,1B2302
2160,1,300010
-810,1,400546
5400,1,600034
2376,1,600096
391,1,600002
8640,1,200073
0,1,1B1612
0,1,1B1607
28080,1,1B2201
0,1,1B2203
-4320,1,400543
2160,2,200035
540,1,300004
0,1,1B2209
28080,1,1B2201
0,1,1B2203
2160,1,300011
540,1,300004
2160,2,200035
-2160,2,400543
0,1,1B2202
5400,1,300014
-540,1,400555
0,1,1B2202
8640,1,200006
540,1,300004
0,1,1A1503
0,1,1B2202
0,1,1B2203
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,1,300011
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,2,200035
-2160,2,400543
0,1,1A1502
0,4,1A1506
0,1,1A1502
0,6,1A1507
0,1,1A1502
216,1,600098
0,1,1A1502
0,1,1A1506
0,1,1A1507
1404,1,600090
8640,1,200009
-1728,1,400021
28080,1,1B2201
0,1,1B2202
0,1,1B2203
540,1,300004
2160,1,300011
-2268,2,400543
2268,2,200082
3240,1,200016
-1080,1,400544
2592,1,600033
8640,1,200073
8640,1,200006
2160,1,300011
540,1,300004
-3996,1,400021
2376,1,600096
810,1,600059
0,1,1A1503
0,1,1A1595
16200,1,200071
-3240,1,400021
1080,1,300013
8640,1,200073
0,1,1B2202
0,1,1B2203
2160,1,300011
3240,1,300017
2052,4,200081
-2052,4,400543
1620,1,600089
1944,1,600019
28080,1,1B2201
28080,1,1B2201
0,1,300106
0,1,1B2203
0,1,1B2202
2160,1,300011
0,1,1B2295
28080,1,1B2201
2160,2,200035
-2160,2,400543
2268,5,200082
8640,1,200006
-1728,1,400021
540,1,300004
0,1,1A1604
8640,1,1A1632
82080,1,1A1601
-8640,1,1A1632
0,1,1A1605
329,1,600006
0,4,1A1606
2376,1,600096
1625,1,600023
1700,1,600030
391,1,600001
0,1,1B2203
0,1,1B2202
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1505
0,4,1A1506
0,1,1A1511
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
0,1,200110
2052,2,200081
8640,1,1A1503
16200,1,200071
2160,1,300011
2376,1,600096
391,1,600001
0,1,1A1502
8640,1,200006
3240,1,300017
-2376,1,400021
2376,1,600096
648,1,600097
8640,1,200006
540,1,300004
-1728,1,400021
28080,1,1B2201
2160,2,200035
-2160,2,400543
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,1,300011
540,1,300004
-1944,2,400543
1944,2,200080
0,1,5A0014
0,1,5A0028
8640,1,200006
5400,1,300014
0,4,1B2206
0,1,1B2202
0,1,5A0014
329,1,600006
1944,1,200080
0,1,5A0014
105840,1,1A1501
28080,1,1B2201
0,1,1A1503
-10800,1,1B2274
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1504
2052,1,200081
2160,1,200035
0,1,1B2002
0,1,300106
1404,1,600090
1300,1,2600044
8640,1,200006
0,1,1B2298
0,1,5A0021
0,1,5A0028
0,1,5A0021
8890,1,5B0001
0,1,0705B0021
0,1,0705B0022
0,1,0705B0010
0,1,0705B0011
8640,1,200006
540,1,300004
2376,1,600066
540,1,0705A0097
1620,1,0705A0118
10800,2,0705A0023
0,1,70000002
0,1,70000015
0,1,
0,1,300106
0,1,300107
0,1,1B2202
0,1,1B2203
2160,1,300011
0,1,1B2295
1404,1,600090
2160,1,600020
2160,1,300011
2160,1,300012
0,1,1B1613
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,1,300011
540,1,300004
2160,2,200035
-2160,2,400543
1080,1,300013
8640,1,200006
540,1,300004
-1728,1,400021
0,1,1A1303
0,2,1A1304
1944,1,200080
2052,1,200081
2376,1,600095
648,1,600063
0,1,1A1311
4320,1,600032
2592,2,600033
5400,1,600034
-1037,1,400545
-810,1,400546
-648,1,400547
0,1,1A1505
8640,1,200073
0,1,400548
-8640,1,6
0,1,200049
82080,1,1A1601
0,1,1A1603
0,1,1A1604
0,1,1A1605
0,2,1A1606
0,1,1B2202
0,1,1B2203
0,1,1B2295
2160,1,300011
540,1,300004
0,1,200049
8640,1,1A1504
105840,1,1A1501
-2160,1,400018
-8640,1,1A1596
0,1,1A1505
0,1,1A1506
3240,1,200016
2592,1,600033
-1080,1,400544
0,3,1A1507
0,1,1A1517
0,1,1A1518
0,1,1A1532
28080,1,1B2201
-2160,2,400543
2160,2,200035
8640,1,200006
540,1,300004
3240,1,300007
0,1,1A1502
0,1,1A1503
0,4,1A1506
0,1,600087
3240,1,300017
8640,1,200006
8640,1,200073
2160,1,300011
-3456,1,400021
1944,2,200080
0,1,5A0014
0,1,1B2202
0,1,1B2203
2160,1,300011
3240,1,300017
8640,1,200073
2160,1,300012
2160,1,200035
28080,1,1B2201
0,1,1B2202
5400,1,300014
-4320,1,400543
2160,2,200035
0,1,1B2202
0,1,1B2203
0,4,1B2206
0,1,1B2295
2160,1,300011
540,1,300004
2376,1,600096
0,1,1B2202
28080,1,1B2201
-2268,2,400543
2268,2,200082
0,1,1B2202
0,1,1B2203
0,1,1B2295
6480,1,300019
-540,1,400558
28080,1,1B2201
0,1,1B2295
0,1,1B2202
0,1,1B2203
6480,1,300015
-1080,1,400469
0,1,1B0402
1490,1,2600043
8640,1,200006
8640,1,200073
-8640,1,400535
0,1,5A0021
0,1,1B2202
0,1,1B2203
2160,1,300011
0,1,300104
0,1,300107
0,1,1B2102
3240,1,300017
8640,1,200006
0,1,1A1502
16200,1,200007
16200,1,200101
0,1,200102
1944,1,600019
771,1,600009
0,1,200103
0,2,200104
0,1,200110
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1518
0,1,1A1532
28080,1,1B2201
-10800,1,1B2274
8640,1,200073
2160,1,300011
2160,1,300012
-2592,1,400021
391,1,600002
0,1,1B2203
0,1,1B2295
28080,1,1B2201
0,1,1B2209
2160,1,300011
540,1,300004
1944,2,200080
-1944,2,400543
0,1,1B2202
0,1,1A1502
0,7,1A1507
0,1,200049
0,1,5A0029
30240,1,1B2101
0,1,1B2102
0,1,200049
16200,1,200071
0,1,1B2203
0,1,1B2202
0,1,1B2203
2160,1,300011
540,1,300004
0,1,1B2295
28080,1,1B2201
2052,2,200081
-2052,2,400543
1620,1,600089
1404,1,600090
16200,1,200071
2160,1,300011
1080,1,300003
-3240,1,400021
0,1,1A1502
0,1,1A1503
0,3,1A1507
16200,1,200071
0,1,400530
2160,1,300011
51840,1,1A1701
0,1,1A1702
0,1,1A1702
0,1,1A1703
28080,1,1B2201
0,1,1A1795
3240,1,300007
-3240,1,400543
8640,1,200073
2160,1,300012
0,1,1B1602
8640,1,200073
-1728,1,400021
2160,1,300011
0,1,1A1506
0,1,1A1523
0,3,1A1506
0,1,1A1521
0,1,1B2102
540,1,300004
0,1,1B2202
0,1,200109
0,1,200110
0,1,200032
0,1,400548
16200,1,200071
0,6,300005
4340,1,5B0001
0,1,200103
1944,2,200080
0,2,200104
8550,1,5B0001
0,1,200021
0,1,200049
16200,1,200071
0,1,400548
8640,1,200006
0,1,400532
0,1,1B2203
0,1,1B2202
0,1,1B2295
2160,1,300011
540,1,300004
28080,1,1B2201
2160,2,200035
-4320,1,400543
0,1,200049
51840,1,1A1701
0,1,1A1702
3240,1,300006
0,1,1A1702
28080,1,1B2201
1944,2,200080
-1944,2,400543
16200,1,200043
0,1,200049
86400,1,201701
0,1,201702
0,1,201703
0,1,201795
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
1944,1,200080
2052,1,200081
2160,1,200035
2268,1,200082
8640,1,200006
-1728,1,400021
540,1,300004
16200,1,200071
2160,1,300011
8640,1,200006
540,1,300004
8640,1,200006
8640,1,200073
28080,1,1B2201
2052,2,200081
-2052,2,400543
0,1,1B2203
0,1,1B2202
1080,1,300013
540,1,300004
1620,1,600089
1404,1,600090
1944,1,600019
0,1,1B2295
30240,1,1B2101
0,1,1B2102
540,1,300004
540,1,300004
0,1,1B1402
0,1,1B1403
0,1,1B1402
540,1,300004
0,1,1B0304
0,1,1B2203
0,1,1B2295
540,1,300004
0,1,300106
8640,1,200008
-864,1,400021
2700,1,600099
1404,1,600090
391,4,600002
432,1,600079
28080,1,1B2201
0,1,1B2209
0,1,1B2203
0,4,1B2207
0,1,1B2295
2160,1,300011
540,1,300004
2268,2,200082
-2268,2,400543
3240,1,300017
0,1,1B0302
30240,1,1B2101
0,1,1B2102
540,1,300004
1080,1,300009
1700,1,600029
8890,1,5B0001
0,1,0705B0021
0,1,0705B0035
0,1,0705B0037
0,1,0705B0010
0,1,0705B0011
8640,1,200006
540,1,300004
8640,1,200006
0,1,200103
0,1,200104
0,1,200110
8640,1,200073
1080,1,300013
-1728,1,400021
8640,1,200073
2160,1,300011
0,1,1A1502
0,1,1A1507
28080,1,1B2201
2160,2,200035
-2160,2,400543
0,1,200049
82080,1,1A1601
0,1,1A1603
0,1,1A1604
540,1,300004
0,1,1A1605
0,2,1A1606
0,1,1A1607
0,1,1
1625,1,600023
0,1,200049
0,1,200032
16200,1,200101
0,1,200102
8640,1,200073
1080,1,300013
-2160,1,400018
0,1,400548
0,1,200103
0,2,200104
0,1,200110
8640,1,200008
540,1,600050
28080,1,1B2201
0,1,1B2202
0,1,300105
0,1,300102
0,1,300103
0,1,300107
-2160,1,400543
2160,1,300011
8640,1,200006
3240,1,300007
8640,1,200006
8640,1,200073
8640,1,200006
540,1,300004
0,1,200032
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
0,1,200110
329,1,600006
864,1,6600004
0,1,200005
2052,2,200081
0,1,1B2102
540,1,300004
8640,1,200073
0,1,1B2202
0,1,1B2202
0,1,1B2295
0,1,1B2203
0,1,1B2202
0,1,1B2295
2160,1,300011
1080,1,300013
0,1,1A1502
28080,1,1B2201
113,1,600004
329,1,600005
0,1,1A1509
-2160,2,400543
2160,2,200035
0,1,200041
10800,1,200020
0,1,1A1503
28080,1,1B2201
0,1,1B2202
2160,2,200035
-2160,2,400543
2160,1,300011
2160,1,300012
1080,1,300013
16200,1,200071
0,1,400548
0,1,200049
16200,1,200071
0,1,400548
1080,1,300013
8640,1,200073
8640,1,200006
0,1,200068
2160,1,300011
-2160,1,400508
0,1,200032
16200,1,200101
0,1,200102
540,1,300004
8640,1,200006
0,1,200103
0,2,200104
0,1,200110
8640,1,200073
2160,1,300011
2160,1,300012
-2592,1,400021
16200,1,200071
3240,1,300006
0,1,400548
5400,1,300014
0,1,200032
8640,1,200006
540,1,300004
2376,1,600096
329,1,600006
0,1,200005
0,1,1B2202
2160,1,300011
4320,1,600017
28080,1,1B2201
0,1,1B2202
2160,1,300012
-1944,1,400543
1944,1,200080
8640,1,200073
2160,1,300011
-1728,1,400021
0,1,1B2202
0,1,1B2295
28080,1,1B2201
0,1,1B2203
-2160,2,400543
2160,2,200035
2376,1,600022
0,1,200068
1300,1,600046
0,1,1A1602
0,1,1A1607
0,2,1A1608
8640,1,200006
8640,1,200073
2160,1,300011
540,1,300004
-3996,1,400021
0,1,1B1402
0,1,1B1403
540,1,300004
2376,1,600022
10800,1,200301
2052,1,200081
2160,1,200035
0,1,200302
10800,1,200301
28080,1,1B2201
0,1,1B2202
1080,1,300013
-4212,1,400543
2052,1,200081
2160,1,200035
0,1,200302
0,1,200303
8640,1,200009
-864,1,400021
0,1,1B2209
0,4,1B2206
0,1,1B2295
28080,1,1B2201
-2160,2,400543
2160,2,200035
1944,1,600019
1296,1,600021
2376,1,600022
146880,1,5B0001
1404,1,600090
7179,1,600018
2376,1,600095
0,1,0095B0021
0,1,0095A0016
0,1,1A1503
28080,1,1B2201
1300,2,600046
2160,2,200035
-2160,2,400543
8640,1,200006
540,1,300004
16200,1,200071
0,1,1A1602
0,3,1A1607
0,1,1A1602
0,1,1A1695
8640,1,200006
0,1,200068
42120,1,1B2001
0,2,1B2002
0,1,1B2096
-2160,1,400018
0,1,200032
42120,1,1B2001
0,1,1B2002
1700,1,600030
0,1,200049
8640,1,200073
0,1,400530
3240,1,300006
302,1,6600013
4320,1,600032
2592,1,600033
5400,1,600034
-648,1,400547
-810,1,400546
0,1,200032
51840,1,1A1701
0,1,1A1703
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
2870,1,0095B0001
16200,1,200071
2160,1,300012
1080,1,300013
2052,1,200081
3860,1,0095B0001
4320,1,600032
2592,2,600033
5400,1,600034
-648,1,400547
-810,1,400546
-1037,1,400545
0,1,0095B0001
199800,1,0095A0003
0,1,1B2002
540,1,300004
2268,1,200082
28080,1,1B2201
1700,1,600030
-3996,1,400543
2052,1,200081
1944,1,200080
16200,1,200071
2160,1,300012
1080,1,300013
-10800,1,400529
8640,1,200006
540,1,300004
1944,1,600019
2376,2,600096
8640,1,200006
8640,1,200073
1620,1,600089
1300,1,600046
648,1,600063
2052,2,200081
0,1,1B2209
0,1,1B2295
28080,1,1B2201
0,1,1B2203
2160,1,300011
540,1,300004
-4104,1,400543
2052,2,200081
28080,1,1B2201
2160,2,200035
-4320,1,400543
216,1,600098
0,1,200032
105840,1,1A1501
-2160,1,1A1571
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,1,1A1507
0,1,1A1518
0,1,1A1517
0,3,1A1511
0,1,1A1533
8640,1,200073
2160,1,300011
0,1,400549
0,1,1A1503
0,1,1A1502
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
8640,1,200073
0,1,400548
2160,1,300011
0,1,200032
0,1,0095A0060
0,1,0095A0060
16200,1,200071
2160,1,300012
0,1,200041
8640,1,200009
-8640,1,400477
3240,1,200016
-1080,1,400544
2592,1,600033
0,1,200032
16200,1,200101
0,1,200102
8640,1,200073
0,1,200103
0,1,200104
0,1,200110
2052,1,200081
8640,1,200006
0,1,400532
540,1,300004
0,1,200032
0,1,200068
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1533
0,1,1
864,1,6600004
8640,1,200006
8640,1,200073
1080,1,300013
16200,1,200101
0,1,200102
0,1,400532
0,1,200103
0,2,200104
0,1,200110
0,1,200005
2052,1,200081
2160,1,200035
0,1,1B2203
0,1,1B2295
28080,1,1B2201
0,1,1B2202
0,1,400543
28080,1,1B2201
2160,2,200035
-2160,2,400543
2160,1,300011
1080,1,300013
540,1,300004
0,1,1B2203
0,1,1B2209
0,1,1B2295
10490,1,0095B0014
391,1,600002
0,1,1A1502
0,1,1A1602
0,1,1A1695
0,2,1A1606
0,2,1A1607
0,1,1B2002
540,1,300004
216,1,600098
8640,1,200006
540,1,300004
2268,4,200082
-3651,1,400021
0,1,1B2203
0,1,1B2202
0,1,1B2295
28080,1,1B2201
-1944,2,400543
1944,2,200080
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
0,1,200110
2160,2,200035
0,1,1B2209
0,4,1A1608
0,1,1A1695
0,1,1A1502
0,2,1A1507
16200,1,200071
2160,1,300012
-3240,1,400021
2160,2,200035
2052,1,200081
8640,1,200073
2160,1,300011
0,1,1B2209
0,1,1B2295
0,2,1A1608
0,1,1A1695
28080,1,1B2201
-4428,1,400543
2160,1,200035
2268,1,200082
5400,1,300014
0,1,1B2302
0,1,1B2373
0,1,300105
0,1,1B2302
0,1,300105
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
8640,1,200006
540,1,300004
3240,1,300007
3240,1,300017
0,1,1B2103
540,1,300004
8640,1,200006
2268,1,200082
28080,1,1B2201
0,1,1B2202
2160,1,300011
2160,1,300012
0,3,1A1509
0,1,1A1595
2268,2,200082
-2268,2,400543
2376,1,600095
16200,1,200071
2160,1,300011
1080,1,300013
3240,1,300006
1080,1,300003
0,1,1B1402
0,1,1B1403
0,1,1B2202
0,1,300104
2160,1,300011
2160,1,300012
1700,1,600030
0,1,1B2302
0,1,1B2373
0,1,1A1402
16200,1,300101
0,1,300104
1700,1,600030
3024,1,600012
7179,1,600018
1620,1,600089
648,1,600063
0,1,1B2302
2160,1,300010
0,1,1B2302
2160,1,300010
0,1,1A1406
0,1,1A1403
8640,1,200006
-1728,1,400021
0,1,1B2103
540,1,300004
8640,1,200006
3240,1,300017
8640,1,200073
16200,1,200101
0,1,200102
-2160,1,400018
30240,1,1B2101
0,1,1B2102
540,1,300004
1620,1,600089
302,1,6600013
329,1,600006
0,1,200103
0,1,200104
0,1,200110
0,1,1A1503
0,1,1A1595
0,1,1A1503
0,1,1A1595
8640,1,200073
1944,1,600019
302,1,6600013
2160,1,300011
0,8,1A1508
14780,1,5B0001
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,2,1A1506
0,1,1A1507
0,1,1
